0: output to I2.dmc.o
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003247
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.00327
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003069
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003068
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.00423
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003069
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000268
sending branch: 0.003244
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003326
Finding out where to send: 9.6e-05
sending walkers:8e-06
matching: 0.000236
sending branch: 0.003249
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003532
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003083
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003087
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003054
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.003188
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003065
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003138
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.003348
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003849
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003127
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003233
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.003304
Finding out where to send: 9.2e-05
sending walkers:2.1e-05
matching: 0.000238
sending branch: 0.003454
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003023
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.003094
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002966
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003202
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003098
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.00518
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003317
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.003865
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003164
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003712
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.004161
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003093
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003209
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003186
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003114
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003087
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002992
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003111
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.004004
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003175
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003027
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003071
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003008
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003008
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003117
Finding out where to send: 7.6e-05
sending walkers:1.9e-05
matching: 0.000236
sending branch: 0.003174
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003316
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.00346
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.003424
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000266
sending branch: 0.003304
Finding out where to send: 9.4e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.003076
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003071
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.003099
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003414
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000238
sending branch: 0.004789
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003328
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003165
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003084
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003115
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003108
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003071
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003216
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003258
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003272
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003247
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003073
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.003233
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000255
sending branch: 0.003148
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003064
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00024
1: Write took 0 seconds
sending branch: 0.003847
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003453
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003119
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003075
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003119
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000296
sending branch: 0.003513
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003132
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003115
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003296
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003226
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003185
Finding out where to send: 8e-05
sending walkers:1.7e-05
matching: 0.000245
sending branch: 0.003008
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003046
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.003088
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.003437
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003452
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000272
sending branch: 0.003294
Finding out where to send: 9.8e-05
sending walkers:4e-06
matching: 0.000244
sending branch: 0.003445
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003228
Finding out where to send: 7.3e-05
sending walkers:4e-06
matching: 0.000289
sending branch: 0.003228
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003125
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003248
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003159
Finding out where to send: 8.4e-05
sending walkers:1e-05
matching: 0.000242
sending branch: 0.003231
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003214
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.003178
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003482
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003267
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003382
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.00028
sending branch: 0.00326
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003025
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003056
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003065
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003291
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00611
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00351
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003276
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003157
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003014
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003047
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.003383
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003693
Finding out where to send: 9.7e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.003094
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003068
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003107
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003124
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.003084
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.003025
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00314
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003273
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003572
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003118
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003089
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003497
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000304
sending branch: 0.004173
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.00025
sending branch: 0.003064
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003074
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00331
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003237
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003154
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.004856
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003081
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003157
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003178
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003084
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003107
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000273
sending branch: 0.003426
Finding out where to send: 9.6e-05
sending walkers:1.1e-05
matching: 0.000242
sending branch: 0.003443
Finding out where to send: 9.9e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003366
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003063
Finding out where to send: 7.2e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.003053
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003434
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003736
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003212
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00349
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003182
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003029
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003121
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003077
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.003178
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000282
1: Write took 0 seconds
sending branch: 0.004307
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003621
Finding out where to send: 0.000124
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003185
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003114
Finding out where to send: 7.1e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.003121
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003089
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00321
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003093
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003087
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.00352
Finding out where to send: 0.000119
sending walkers:2e-06
matching: 0.000269
sending branch: 0.003591
Finding out where to send: 9.8e-05
sending walkers:7e-06
matching: 0.000256
sending branch: 0.003189
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003125
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003247
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003438
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003039
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003402
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003304
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003207
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003115
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003196
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003122
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003644
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003332
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003059
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.01224
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003241
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003202
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003159
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003041
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003123
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00318
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003113
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.003079
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.003186
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.005081
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003076
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003507
Finding out where to send: 0.000107
sending walkers:5e-06
matching: 0.000279
sending branch: 0.003473
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003307
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003823
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003472
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00321
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003138
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00313
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003121
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003099
Finding out where to send: 7.1e-05
sending walkers:6e-06
matching: 0.00024
sending branch: 0.003215
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003144
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00342
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003264
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003093
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003087
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003042
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.005395
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003176
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003175
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003318
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00355
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000285
sending branch: 0.003383
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003104
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000245
sending branch: 0.003102
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003235
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000281
sending branch: 0.003323
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.003096
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003166
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003315
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003104
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003091
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003082
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003256
Finding out where to send: 8.7e-05
sending walkers:6e-06
matching: 0.000245
sending branch: 0.003159
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000283
sending branch: 0.003191
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.004783
Finding out where to send: 0.000106
sending walkers:5e-06
matching: 0.000276
sending branch: 0.004423
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.00025
sending branch: 0.003201
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00307
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00308
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003117
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003184
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003651
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003661
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003118
Finding out where to send: 8.5e-05
sending walkers:5.8e-05
matching: 0.000247
sending branch: 0.003114
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003121
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002994
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00324
Finding out where to send: 7.9e-05
sending walkers:7e-06
matching: 0.000239
sending branch: 0.003079
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003343
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003491
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003286
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003364
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003077
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00317
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003135
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003593
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.00026
sending branch: 0.003318
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003243
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.00316
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003125
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003213
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00307
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003137
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000242
sending branch: 0.00327
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003207
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003304
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000238
sending branch: 0.003327
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.003147
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.003049
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.003279
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000294
sending branch: 0.003372
Finding out where to send: 0.000112
sending walkers:7e-06
matching: 0.000245
sending branch: 0.003158
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.003
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002997
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000245
sending branch: 0.003639
Finding out where to send: 0.000106
sending walkers:7e-06
matching: 0.000245
sending branch: 0.003141
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003521
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003118
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.008575
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003294
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000246
1: Write took 0 seconds
sending branch: 0.003604
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.004082
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003108
Finding out where to send: 7.2e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.003128
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003159
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00315
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003099
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003012
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003229
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003203
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003178
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003048
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000248
sending branch: 0.004584
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003542
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003141
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.0031
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.003094
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003213
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003281
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003773
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003033
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003164
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00302
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00304
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003016
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003146
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003198
Finding out where to send: 7.1e-05
